Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,0,0,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
8408,6150,4300,4429,1360,1425,500,1480,552
5624,5800,3550,3662,1370,1673,600,1780,685
5082,5100,2870,3048,1380,1996,770,2110,865
4396,4330,2280,2427,1390,2352,1000,2530,1058
3628,3690,1750,1859,1400,2815,1120,3000,1306
2916,3120,1310,1373,1410,3341,1400,3550,1615
2283,2390,930,993,1420,3936,1800,4200,1967
1730,1850,650,689,1430,4588,2200,4910,2417
1248,1410,430,451,1440,5183,2500,5650,2938
Time,Price,%,SD
04/04 14:24,"1,391.67",-2.26,12.54
Base,High,Low,CALL,,PUT,Low,High,Base
5291,6320,5160,5291,1350,1196,400,1240,442
